"id","user_id","typeid","area_code","name","phone","owner_name","owner_phone","contact_person_position","contact_person_fname","contact_person_lname","address","city","state","zip","details","description","logo","banner","website","email","latitude","longitude","review_avg","review_count","created","modified","modified_by","delivery_distance","delivery","takeaway","reservation","delivery_fee","status","opening_time","closing_time","table_pricing","taxes","total_avr","commission_qr","commission_del","commission_pick","commission_tr",
"30","0","","","hot caramel ","","","","","","","","","","","","&amp;lt;p&amp;gt;Salted Caramel Hot Chocolate Sache&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-07-27 06:50:00","2016-09-30 19:02:54","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"31","0","","","Mockmosa","","","","","","","","","","","","A surprising alternative to the Mimosa...","","","","","","","0","0","2016-07-27 06:54:00","2016-07-27 06:54:00","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"32","0","","","Ajowan Seeds","","","","","","","","","","","","An easy crowd-pleaser  ","","","","","","","0","0","2016-07-27 07:01:38","2016-07-27 07:01:38","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"33","0","","","cumin kebabs Chinese Chile and Cumin Lamb Kebabs ","","","","","","","","","","","","Laced with ground cumin, ground chile powder and garlic cloves, these kebabs bring together the flavors of Persia and China.","","","","","","","0","0","2016-07-27 07:04:37","2016-07-27 07:04:37","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"34","0","","","Barcelona","","","","","","","","","","","","&amp;lt;p&amp;gt;Italian bread.&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-07-27 07:09:34","2016-10-19 15:48:18","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"37","0","","","Habanero Powder","","","","","","","","","","","","You can find our spices and herbs alphabetically by name, or browse by category and cuisine type ....","","","","","","","0","0","2016-07-27 07:18:19","2016-07-27 07:18:19","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"38","0","","","rajma rice","","","","","","","","","","","","sedf","","","","","","","0","0","2016-07-28 02:45:24","2016-07-28 02:45:24","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"833","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Ginger Chandigarh"," 0172 300 7777","Mr. Lalit"," 0172 300 7777","","","","Rajiv Gandhi IT Park, Near DLF Commercial Complex","Chandigarh","Punjab","160010","","Just the ambience and quality of food.","r1.jpg","","thelalit.com","[email]","30.5389944","75.9550329","5","10","0000-00-00 00:00:00","0000-00-00 00:00:00","0","","1","0","0","10","1","00:00:00","00:00:00","8","12.5","","","","","",
"834","2","a:1:{i:0;s:1:&quot;1&quot;;}","","jw-marriot","jw-marriot","himanshi","8950578343","","","","Plot no: 6, B, Dakshin Marg, Sector 35, Chandigarh, 160035","chandigarh","chandigarh","160101","","five star hotel","r2.jpg","","abc.com","[email]","30.729551","76.7656294","5","30","0000-00-00 00:00:00","0000-00-00 00:00:00","0","","1","1","0","15","1","00:00:00","00:00:00","15","12.5","","","","","",
"59","0","","","khari rice","","","","","","","","","","","","indian traditional dish....","","","","","","","0","0","2016-08-01 01:20:42","2016-08-01 01:20:42","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"60","0","",""," Grapefruit Basil Mimosas","","","","","","","","","","","","&amp;lt;p&amp;gt;mocktail drink&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-08-01 01:25:01","2016-10-13 17:15:14","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"836","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Ginger Chandigarh"," 0172 300 7777","Mr. Lalit"," 0172 300 7777","","","","Rajiv Gandhi IT Park, Near DLF Commercial Complex","Chandigarh","Punjab","160010","","Just the ambience and quality of food.","r1.jpg","","thelalit.com","[email]","30.5389944","75.9550329","5","10","0000-00-00 00:00:00","0000-00-00 00:00:00","0","","1","0","0","10","1","00:00:00","00:00:00","8","12.5","","","","","",
"57","0","","","A&amp;amp;W Root Beer Float","","","","","","","","","","","","&amp;lt;p&amp;gt;A&amp;amp;amp;W Root Beer Float is a doft drink from the USA&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-08-01 01:14:23","2016-10-12 13:47:47","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"58","0","","","hot caramel sundae","","","","","","","","","","","","hot caramel sundae chocolate ice cream...","","","","","","","0","0","2016-08-01 01:17:28","2016-08-01 01:17:28","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"838","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Ginger Chandigarh"," 0172 300 7777","Mr. Lalit"," 0172 300 7777","","","","Rajiv Gandhi IT Park, Near DLF Commercial Complex","Chandigarh","Punjab","160010","","Just the ambience and quality of food.","r1.jpg","","thelalit.com","[email]","30.5389944","75.9550329","5","10","0000-00-00 00:00:00","0000-00-00 00:00:00","0","","1","0","0","10","1","00:00:00","00:00:00","8","12.5","","","","","",
"839","2","a:1:{i:0;s:1:&quot;1&quot;;}","","La Mia","908647227","Maros Jurkovic","908647227","","","","Tilgnerova 3","Bratislava","Slovakia","84104","","Velkmi dobra restauracia","st_48.jpg","","www.ecasnik.eu","[email]","48.1561264","17.0550792","2","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0","10","1","1","0","","1","05:58:00","05:58:00","10","12.5","","","","","",
"49","0","","","Coke","","","","","","","","","","","","fadsf","","","","","","","0","0","2016-07-28 05:34:31","2016-07-28 05:34:31","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"50","0","","","french fries+momos","","","","","","","","","","","","add","","","","","","","0","0","2016-07-28 05:49:12","2016-07-28 05:49:12","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"51","0","","","salad","","","","","","","","","","","","jhnlkj","","","","","","","0","0","2016-07-28 06:00:18","2016-10-08 13:48:15","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"841","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Al Orojuan macca","+966 11802 8020","Mohammad ","","","",""," El-Hedaya Ringroad, Riyadh 11493, Saudi Arabia "," Riyadh","Riyadh","11493","","Halal food available here","RCRIYAD_00013_conversion.jpg","","[email]","[email]","24.7135517","46.6752957","2","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0","10","1","0","0","50","1","17:27:00","17:27:00","12","12.5","","","","","",
"842","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Brasa De Brazil Jeddah","[phone]","Akshay kumar","[phone]","","","","Al Madinah Al Munawarah Branch Rd, Al Hamra District, Jeddah 23324, Saudi Arabia","Jeddah ","Jeddah ","23324","","great hotel is not it","brasa-de-brazil.jpg","","www.dfghsjk.dsfg","sdfgk@fjdgs","21.2854067","39.2375507","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0","5","1","1","0","34","1","12:08:00","02:08:00","10","12.5","","","","","",
"844","2","a:1:{i:0;s:1:&quot;1&quot;;}","","test123","123456789","tes123","1234567","","","","chandigarh","chandigarh","punjab","160101","","this is a test ","132004Lighthouse.jpg","","test.com","[email]","30.7333148","76.7794179","0","1","0000-00-00 00:00:00","0000-00-00 00:00:00","0","10","1","1","0","10","1","20:18:00","13:14:00","10","12.5","0","","","","",
"845","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Rotunda","[phone]","Jurkovic","[phone]","","","","Kolískova 3, 841 05 Bratislava","Bratislava","Slovakia","4105","","Vitajte na našej stránke
Naša reštaurácia má cca 100 miest na sedenie. Pozostáva z dvoch miestností, z ktorých je jedna faj?iarska a druhá nefaj?iarská. Vonkajšiu ?as? reštaurácie tvorí priestranná terasa, ktorá ponúka cca 100 miest na sedenie.
Otváracia doba: od 11:00 hod. do 23:00 hod.
Pripravili sme pre Vás chutné pizze, špeciality talianskej a domácej gastronómie, ?apované pivo, kvalitné vína domácej produkcie, príjemná a priate?ská obsluha, pekné prostredie, široký výber nápojov a to všetko za slušné ceny. ?alšou skupinou ob?úbených jedál v našej pizzerii sú grilované jedlá - kuracie krídelká a brav?ové rebierka. Denné obedové menu ponúkame od 11:00 hod. - do 14:00 hod. za 3,90 €. Plati? môžete hotovos?ou,  všetkými druhmi stravných lístkov a  kartou. Možnos? obsluhy aj vä?ších turistických skupín alebo zájazdových autobusov ako aj usporiadania školení, svadieb, osláv, firemných ve?ierkov a pod.","162547rotunda.png","","http://restauraciarotunda.eu/","[email]","48.1509622","17.0535818","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0","30","1","1","0","","1","08:00:00","12:00:00","10","12","","","","","",
"846","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Night Factory","9855663394","Mr. Rajeshji","98123212138","","","","Rajiv Gandhi IT Park, Near DLF Commercial Complex ","Chandigarh","Chandigarh","16006234","","bvngfhhfuityur","120247Desert.jpg","","yy.com","[email]","30.7399738","76.7567368","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0","300m","1","1","0","56","1","00:00:00","00:00:00","10","12.5","","","","","",
"48","0","","","Sweet Potato Gnudi with Sage Butter","","","","","","","","","","","","

 Cazuela &amp;quot;&amp;#039;Gnudi&amp;#039; (or &amp;#039;naked&amp;#039; ravioli without a pasta jacket) are tender dumplings simmered like gnocchi and, when made with sweet potatoes and finished in sage butter, present beautifully for a delicious autumn dish.&amp;quot;","","","","","","","0","0","2016-07-28 05:31:20","2016-07-28 05:31:20","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"45","0","","","hot caramel sundae","","","","","","","","","","","","&amp;lt;p&amp;gt;Salted Caramel Hot Chocolate Sache&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-07-28 04:56:39","2016-09-30 16:13:47","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"24","0","","","Polenta &amp;amp; goat&amp;#039;s cheese stacks","","","","","","","","","","","","This restaurant-quality main course is sure to dazzle – just make sure you don’t forget the vegetarian Parmesan, as often the regular variety contains animal rennet.","","","","","","","0","0","2016-07-27 04:36:08","2016-07-27 04:36:08","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"22","0","","","Sparkling Cucumber Cooler","","","","","","","","","","","","pure cane sugar","","","","","","","0","0","2016-07-27 03:06:55","2016-07-27 03:06:55","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"23","0","","","Golden-glazed carrot, mushroom &amp;amp; hazelnut tart","","","","","","","","","","","","the mushroom mix or assemble most of this beautiful pie in advance, saving you precious minutes on the day itself. ","","","","","","","0","0","2016-07-27 04:33:33","2016-07-27 04:33:33","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"20","0","","","Nojito","","","","","","","","","","","","A Mojito with all the flavor, but none of the rum.","","","","","","","0","0","2016-07-27 02:50:57","2016-07-27 02:50:57","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"21","0","",""," Strawberry Gin Smash ","","","","","","","","","","","","An easy crowd-pleaser that highlights the early strawberry season.
","","","","","","","0","0","2016-07-27 02:55:40","2016-10-17 16:05:26","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"19","0","","","Mockmosa","","","","","","","","","","","","A surprising alternative to the Mimosa, due to using sparkling white grape juice instead of sparkling apple cider.","","","","","","","0","0","2016-07-27 02:48:31","2016-07-27 02:48:31","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"853","2","a:1:{i:0;s:1:&quot;1&quot;;}","","Ginger Chandigarh"," 0172 300 7777","Mr. Lalit"," 0172 300 7777","","","","Rajiv Gandhi IT Park, Near DLF Commercial Complex","Chandigarh","Punjab","160010","","Just the ambience and quality of food.","r1.jpg","","thelalit.com","[email]","30.5389944","75.9550329","5","10","0000-00-00 00:00:00","0000-00-00 00:00:00","0","","1","0","0","10","1","00:00:00","00:00:00","8","12.5","","","","","",
"15","0","","","Cranberry-Pate Bites","","","","","","","","","","",""," Top with chopped parsley
","","","","","","","0","0","2016-07-27 02:08:01","2016-07-27 02:08:01","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"16","0","","","Stuffed Cherry Peppers","","","","","","","","","","","","Serve with toothpicks","","","","","","","0","0","2016-07-27 02:16:54","2016-07-27 02:16:54","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"17","0","","","crispy aloo pakoras","","","","","","","","","","","","Crispy aloo pakoras, or crispy potato fritters are a flavorful and delicious snack specially when it is served with cilantro chutney, and hot cup of chai. They are easy and quick to make.","","","","","","","0","0","2016-07-27 02:27:08","2016-07-27 02:27:08","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"18","0","","","chiroti(khaja)","","","","","","","","","","","","Chiroti, also known as khaja, this is a crispy sugar coated puri a delicious snack. Chiroti is a traditional Maharashtrian delicacy. ","","","","","","","0","0","2016-07-27 02:28:56","2016-07-27 02:28:56","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"13","0","","","Romesco Dip","","","","","","","","","","","","Served with breadsticks or crackers.

","","","","","","","0","0","2016-07-27 02:00:36","2016-07-27 02:00:36","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"14","0","","","hot caramel ","","","","","","","","","","","","This is a variation of the hot fudge sundae in which heated caramel sauce replaces the heated chocolate sauce. The other ingredients remain unchanged.","","","","","","","0","0","2016-07-27 02:01:13","2016-07-27 02:01:13","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"10","0","","","Pomegranate Guacamole","","","","","","","","","","","","Textured with White Sauce, Authentic Aroma ","","","","","","","0","0","2016-07-27 01:55:59","2016-07-27 01:55:59","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"11","0","","","Fried Ravioli","","","","","","","","","","","","&amp;lt;p&amp;gt;Served with warm marinara sauce.&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-07-27 01:58:26","2016-10-01 15:08:34","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"12","0","","","strawberry sundae","","","","","","","","","","","","The hot fudge sundae is a variation on the classic sundae and is often a creation of vanilla ice cream, sprinkles, hot chocolate sauce (hence the &amp;quot;hot fudge&amp;quot;), whipped cream, nuts, and a single bright-red maraschino cherry on top","","","","","","","0","0","2016-07-27 01:59:15","2016-07-27 01:59:15","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"867","427","a:1:{i:0;s:1:&quot;1&quot;;}","","Sheraton","0172 4001213","Rajdeep Singh","6611802778020","","","","315-316, Sector 35B","Chandigarh","Chandigarh","","","","hotel-entrance-1.jpg","corporate.jpg","[email]","[email]","30.7259791","76.7646712","0","0","2016-10-28 11:46:04","2016-10-28 11:47:03","0","25","1","1","1","","1","00:00:00","00:00:00","10","0","","","","","",
"876","520","a:1:{i:0;s:1:&quot;3&quot;;}","","buffalo house","7540694078","jawad shaker","07540694078","","","","saudi arabia","jeddah","essex","co2 8yp","","restaurant example","064719download.png","064719IMG_1561.JPG","","[email]","21.2854067","39.2375507","0","0","2016-10-31 07:31:52","2016-10-31 07:31:57","0","8","1","1","1","","1","00:00:00","00:00:00","10","0","","10","10","10","10",
"874","518","","","Kuwait Rest","","","","","","","","","","","","","","","","","","","0","0","2016-10-29 16:59:56","2016-10-29 16:59:56","0","","0","0","0","","1","00:00:00","00:00:00","10","0","","","","","",
"83","0","","","Pizza","","","","","","","","","","","","Delicious Awesome","","","","","","","0","0","2016-09-29 15:51:06","2016-09-29 15:51:06","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"84","0","","","Coconut milk  powder","","","","","","","","","","","","Awesome to eat","","","","","","","0","0","2016-09-29 16:02:18","2016-09-29 16:02:18","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"85","0","","","Asafoetida ","","","","","","","","","","","","It is sold in blocks or pieces as a gum and more frequently as a fine yellow powder, sometimes ","","","","","","","0","0","2016-07-28 06:48:15","2016-09-29 17:08:26","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"88","0","","","pizza","","","","","","","","","","","","tasty, yummy with extra topping ...gdfgsdfgsdfg cvbhdghdfhg fghdfhg
","","","","","","","0","0","2016-09-29 17:29:43","2016-10-13 17:56:53","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"89","0","","","pizza","","","","","","","","","","","","Tasty,Yummy With Extra Toppingsdsdfgsdfg dhgdghdfgsdfg gsfd","","","","","","","0","0","2016-09-29 17:32:21","2016-09-29 17:32:21","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"90","0","","","pizza","","","","","","","","","","","","Tasty,Yummy With Extra Topping sdfgsfhg sfdgbjfd asdfajhwqr8euwsd","","","","","","","0","0","2016-09-29 17:33:32","2016-09-29 17:33:32","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"91","0","","","Hranolky","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 18:33:56","2016-10-05 18:33:56","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"92","0","","","Hor?ica","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 20:24:27","2016-10-05 20:28:33","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"93","0","","","Ke?up","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 20:29:49","2016-10-05 20:29:49","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"94","0","","","Tatárska omá?ka","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 20:31:57","2016-10-05 20:31:57","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"95","0","","","Cesnakový desing","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 20:33:10","2016-10-05 20:33:10","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"96","0","","","Syrová omá?ka","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 20:34:33","2016-10-05 20:34:33","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"97","0","","","Pikantná omá?ka","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 20:36:17","2016-10-08 12:59:58","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"98","0","","","Dubáková omá?ka","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 20:38:03","2016-10-05 20:38:03","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"99","0","","","Dijonska omá?ka","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 20:39:19","2016-10-05 20:39:19","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"100","0","","","Zemiaky na masle s petržlenovou v?a?ou","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 20:42:46","2016-10-05 20:42:46","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"101","0","","","Pe?ený zemiak v šupke s kyslou smotanou","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 20:48:33","2016-10-05 20:48:33","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"102","0","","","Zemiaková kaša","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 20:51:44","2016-10-05 20:51:44","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"103","0","","","Ryža","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 20:55:52","2016-10-05 20:55:52","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"104","0","","","Hranolky","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 20:57:39","2016-10-05 20:57:39","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"105","0","","","Parená kned?a","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 21:00:57","2016-10-05 21:00:57","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
