"id","user_id","typeid","area_code","name","phone","owner_name","owner_phone","contact_person_position","contact_person_fname","contact_person_lname","address","city","state","zip","details","description","logo","banner","website","email","latitude","longitude","review_avg","review_count","created","modified","modified_by","delivery_distance","delivery","takeaway","reservation","delivery_fee","status","opening_time","closing_time","table_pricing","taxes","total_avr","commission_qr","commission_del","commission_pick","commission_tr",
"106","0","","","Domáci žem?ový knedlík","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 21:03:40","2016-10-05 21:03:40","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"107","0","","","Chlieb 2ks","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 21:06:26","2016-10-08 12:58:37","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"108","0","","","Cesnaková bagetka 2ks","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 21:08:14","2016-10-05 21:10:07","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"109","0","","","Grilovaná zelenina","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 21:09:32","2016-10-05 21:09:32","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"110","0","","","Baranie rohy","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 21:11:07","2016-10-05 21:11:07","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"111","0","","","Feferóny","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 21:12:26","2016-10-05 21:12:26","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"112","0","","","Domáci chren","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 21:13:37","2016-10-05 21:13:37","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"113","0","","","Palacinky s nuttelou, vanilkovým krémom, banánom a š?aha?kou ","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 21:17:14","2016-10-08 12:59:39","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"114","0","","","Palacinky s džemom, lesným ovocím a š?aha?kou","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 21:18:22","2016-10-08 12:59:25","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"115","0","","","Dubákové rizoto","","","","","","","","","","","","&amp;lt;p&amp;gt;Ryža Arborio, medajl&amp;amp;oacute;nky z brav?ovej panenky, dub&amp;amp;aacute;ky, parmez&amp;amp;aacute;n, rukola&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-10-05 21:20:23","2016-10-05 21:21:40","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"116","0","","","Špenátové rizoto","","","","","","","","","","",""," Ryža Arborio, kuracie soté, listový špenát, parmezán","","","","","","","0","0","2016-10-05 21:22:54","2016-10-05 21:22:54","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"117","0","","","Staro?eský guláš","","","","","","","","","","","","hovädzie predné, cibu?ka, feferónka s domácim žem?ovým knedlíkom a ?erstvým chrenom","","","","","","","0","0","2016-10-05 21:26:58","2016-10-05 21:26:58","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"118","0","","","Svie?ková na smotane","","","","","","","","","","","","hovädzie zadné , parená domáca kned?a, brusnicový dip","","","","","","","0","0","2016-10-05 21:36:33","2016-10-05 21:36:33","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"119","0","","","Vep?o, knedlo, zelo","","","","","","","","","","","","brav?ové pe?ené mäso s domácou parenou kned?ou a kapustou","","","","","","","0","0","2016-10-05 21:37:56","2016-10-05 21:37:56","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"120","0","","","Grilované ka?acie prsia","","","","","","","","","","","","&amp;lt;p&amp;gt;ka?acie prsia s redukciou ?erven&amp;amp;eacute;ho v&amp;amp;iacute;na, pu?en&amp;amp;eacute; zemiaky s cibu?kou&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-10-05 21:40:40","2016-10-06 00:23:52","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"121","0","","","Hovädzie pe?ené s kôprovou omá?kou","","","","","","","","","","","","(pe?ené hovädzie zadné preliate smotanovou kôprovou omá?kou, domáca kned?a","","","","","","","0","0","2016-10-05 21:43:08","2016-10-05 21:43:08","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"122","0","","","Brav?ová krkovi?ka na pive","","","","","","","","","","","","&amp;lt;p&amp;gt;&amp;lt;font&amp;gt;&amp;lt;font&amp;gt;brav?ov&amp;amp;aacute; krkovi?ka na ?iernom pive s cibu?kou, cesnakom slaninkou, zemiakov&amp;amp;eacute; Kasa&amp;lt;/font&amp;gt;&amp;lt;/font&amp;gt;&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-10-05 21:45:38","2016-10-07 00:00:29","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"123","0","","","Kurací steak","","","","","","","","","","","","steak z kuracích p?s na štvorfarebnom korení","","","","","","","0","0","2016-10-05 23:26:28","2016-10-05 23:26:28","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"124","0","","","Vyprážaný kurací reze?","","","","","","","","","","","","kuracie prsia v trojobale so sezamom","","","","","","","0","0","2016-10-05 23:29:36","2016-10-05 23:29:36","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"125","0","","","Kuracia kapsa","","","","","","","","","","","","kuracie prsia plnené syrom a šunkou","","","","","","","0","0","2016-10-05 23:32:26","2016-10-05 23:32:26","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"126","0","","","Kuracia kapsa","","","","","","","","","","","","kuracie prsia plnené syrom a šunkou","","","","","","","0","0","2016-10-05 23:32:27","2016-10-05 23:32:27","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"127","0","","","Brav?ová kapsa","","","","","","","","","","","","&amp;lt;p&amp;gt;brav?ov&amp;amp;eacute; kar&amp;amp;eacute; plnen&amp;amp;eacute; sal&amp;amp;aacute;mou a romad&amp;amp;uacute;rom&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-10-05 23:35:08","2016-10-06 12:50:44","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"128","0","","","Vyprážaný brav?ový reze?","","","","","","","","","","","","&amp;lt;p&amp;gt;brav?ov&amp;amp;eacute; kar&amp;amp;eacute; v trojobale&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-10-05 23:37:23","2016-10-05 23:39:18","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"129","0","","","?ernohorský reze?","","","","","","","","","","","","&amp;lt;p&amp;gt;&amp;lt;font&amp;gt;&amp;lt;font&amp;gt;kuracie m&amp;amp;auml;so Alebo brav?ov&amp;amp;eacute; v zemiakovom cesti?ku tak syrom&amp;lt;/font&amp;gt;&amp;lt;/font&amp;gt;&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-10-05 23:43:03","2016-10-07 00:10:14","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"130","0","","","Medajlónky z brav?ovej panenky","","","","","","","","","","","","brav?ová panenka na grile, omá?ka pod?a vlastného výberu","","","","","","","0","0","2016-10-05 23:45:39","2016-10-05 23:45:39","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"131","0","","","Vyprážaný syr","","","","","","","","","","","","eidam v trojobale","","","","","","","0","0","2016-10-05 23:47:30","2016-10-05 23:47:30","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"132","0","","","Grilovaný encián s brusnicami","","","","","","","","","","","","zrejúci syr na grile s brusnicovým dipom","","","","","","","0","0","2016-10-05 23:50:05","2016-10-05 23:50:05","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"133","0","","","Bryndzové pirohy so slaninkou, kyslou smotanou a pažítkou ","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 23:51:49","2016-10-05 23:51:49","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"134","0","","","Bryndzové halušky","","","","","","","","","","","","","","","","","","","0","0","2016-10-05 23:53:25","2016-10-05 23:53:25","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"135","0","","","Burger","","","","","","","","","","","","&amp;lt;p&amp;gt;mlet&amp;amp;eacute; hov&amp;amp;auml;dzie m&amp;amp;auml;so, sezamov&amp;amp;aacute; žem?a, slanina, cibu?ka, syr cheddar, dresing pod&amp;amp;aacute;van&amp;amp;yacute; s hranolkami&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-10-05 23:55:50","2016-10-08 12:58:21","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"136","0","","","Grilované kolienko","","","","","","","","","","","","&amp;lt;p&amp;gt;Marinovan&amp;amp;eacute; predn&amp;amp;eacute; brav?ov&amp;amp;eacute; koleno s cesnakom, kysl&amp;amp;aacute; obloha, dressing, chlieb&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-10-06 00:00:39","2016-10-06 00:21:38","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"137","0","","","Grilované rebierka","","","","","","","","","","","","&amp;lt;p&amp;gt;Marinovan&amp;amp;eacute; brav?ov&amp;amp;eacute; rebierka s cesnakom, kysl&amp;amp;aacute; obloha, dressing, chlieb&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-10-06 00:02:29","2016-10-06 00:23:09","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"138","0","","","Grilované kuracie krídelká","","","","","","","","","","","","Marinované kuracie krídelká so sezamom, kyslá obloha, dressing, chlieb","","","","","","","0","0","2016-10-06 00:04:35","2016-10-06 00:04:35","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"139","0","","","Pravý slepa?í vývar","","","","","","","","","","","","&amp;lt;p&amp;gt;Slepa?&amp;amp;iacute; v&amp;amp;yacute;var s k&amp;amp;uacute;skami sliepky, zeleninou a rezancami&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-10-06 00:06:32","2016-10-06 00:07:22","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"140","0","","","Loštická cesna?ka v bosniaku","","","","","","","","","","","","Cesnaková polievka so zemiakmi, slaninkou a smotanou v bosniaku","","","","","","","0","0","2016-10-06 00:08:52","2016-10-06 00:08:52","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"141","0","","","Moravská kapustnica","","","","","","","","","","","","Tradi?ná kapustnica s údeným mäskom a klobásou","","","","","","","0","0","2016-10-06 00:11:25","2016-10-06 00:11:25","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"142","0","","","Fazu?ová polievka Jokai","","","","","","","","","","",""," Polievka z tmavej fazu?e s kúskami udeného mäsa a širokými rezancami","","","","","","","0","0","2016-10-06 00:13:09","2016-10-06 00:13:09","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"143","0","","","Utopenci","","","","","","","","","","","","Špeká?ik nakladaný cibu?kou, cesnakom, feferónkou, chlieb","","","","","","","0","0","2016-10-06 00:26:41","2016-10-06 00:26:41","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"144","0","","","Upe?enci","","","","","","","","","","","","Špeká?ik pe?ený na ?iernom pive, kyslá obloha, chlieb","","","","","","","0","0","2016-10-06 00:28:59","2016-10-06 00:28:59","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"145","0","","","Nakladaný hermelín","","","","","","","","","","","","Hermelín naložený v olivovom oleji s cibu?kou, cesnakom, feferónkou, chlieb","","","","","","","0","0","2016-10-06 00:31:35","2016-10-06 00:31:35","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"146","0","","","Domáca zabíja?ková tla?enka","","","","","","","","","","","","Brav?ová tla?enka s octom a cibu?kou, chlieb","","","","","","","0","0","2016-10-06 00:39:39","2016-10-06 00:39:39","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"147","0","","","Ka?acia paštéta","","","","","","","","","","","","Paštéta z ka?acej pe?ene na cibu?ke a ka?acej masti, bagetka","","","","","","","0","0","2016-10-06 00:43:27","2016-10-06 00:43:27","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"148","0","","","Bakalá? nealko za studena chmelený","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 21:58:07","2016-10-06 21:58:07","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"149","0","","","Bakalá? 10º","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 22:01:25","2016-10-06 22:01:25","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"150","0","","","Bakalá? 10º","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 22:04:51","2016-10-06 22:04:51","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"151","0","","","Bakalá? 14° medový špeciál","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 22:08:00","2016-10-06 22:08:00","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"152","0","","","Slané pivné palice","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 22:11:08","2016-10-08 12:59:14","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"153","0","","","Arasidy","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 22:12:28","2016-10-07 17:07:11","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"154","0","","","Pistácie","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 22:13:55","2016-10-08 12:59:56","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"155","0","","","Espresso “Galliano”","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 22:17:01","2016-10-08 12:58:50","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"156","0","","","Cappuccino","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 22:17:52","2016-10-06 22:17:52","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"157","0","","","Caffe latte","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 22:18:32","2016-10-06 22:18:32","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"158","0","","","?aj porcovaný","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 22:20:01","2016-10-06 22:20:01","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"159","0","","","med","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 22:22:21","2016-10-06 22:22:21","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"160","0","","","Martini dry","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 22:26:08","2016-10-06 22:26:08","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"161","0","","","Biele víno rozlievané","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 23:32:02","2016-10-06 23:32:02","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"162","0","","","?ervené víno rozlievané","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 23:32:55","2016-10-06 23:32:55","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"163","0","","","Absolut vodka","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 23:35:29","2016-10-06 23:35:29","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"164","0","","","Beefeater gin","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 23:36:28","2016-10-06 23:36:28","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"165","0","","","Tequila gold","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 23:37:31","2016-10-06 23:37:31","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"166","0","","","Borovi?ka spiš","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 23:38:44","2016-10-06 23:38:44","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"167","0","","","Slivovica 52º Jelínek","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 23:41:01","2016-10-06 23:41:01","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"168","0","","","Kofola original 0,5","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 23:43:35","2016-10-06 23:43:35","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"169","0","","","Kofola original 0,3","","","","","","","","","","","","","","","","","","","0","0","2016-10-06 23:45:52","2016-10-08 12:58:08","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"303","0","","","Cannellini Bruschetta","","","","","","","","","","","","&amp;amp;lt;p&amp;amp;gt;Italian bread.&amp;amp;lt;/p&amp;amp;gt;
","","","","","","","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"304","0","","","Radish-Anchovy Canapes","","","","","","","","","","","","&amp;amp;lt;p&amp;amp;gt;Finely chop 1 to 2 rinsed anchovies, 2 tablespoons parsley and 1 teaspoon grated lemon zest; mix with 1 stick softened butter. Spread on pumpernickel cocktail bread and top with thinly sliced radishes and a squeeze of lemon juice.&amp;amp;lt;/p&amp;amp;gt;
","","","","","","","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"305","0","","","test product","","","","","","","","","","","","testing","","","","","","","0","0","2016-10-08 17:36:10","2016-10-08 17:36:10","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"307","0","","","test411","","","","","","","","","","","","&amp;lt;p&amp;gt;test411&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-10-10 18:02:46","2016-10-10 20:53:50","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"308","0","","","test412","","","","","","","","","","","","test","","","","","","","0","0","2016-10-10 18:15:44","2016-10-10 18:15:44","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"309","0","","","Sparkling Drinks","","","","","","","","","","","","hgfgh","","","","","","","0","0","2016-10-10 20:04:56","2016-10-10 20:04:56","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"310","0","","","Sparkling ","","","","","","","","","","","","&amp;lt;p&amp;gt;hgfgh&amp;lt;/p&amp;gt;
","","","","","","","0","0","2016-10-10 20:05:39","2016-10-10 20:48:33","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"311","0","","","tesssss","","","","","","","","","","","","tessss","","","","","","","0","0","2016-10-10 20:30:58","2016-10-10 20:30:58","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"312","0","","","Chivas Regal","","","","","","","","","","","","12 year old whiskey","","","","","","","0","0","2016-10-13 12:10:04","2016-10-13 12:10:04","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"314","0","","","test","","","","","","","","","","","","test","","","","","","","0","0","2016-10-13 17:08:12","2016-10-13 17:08:12","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"315","0","","","Regular 
serves 1","","","","","","","","","","","","Medium size pizza","","","","","","","0","0","2016-10-13 17:31:01","2016-10-13 17:31:01","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"316","0","","","Medium  serves 2","","","","","","","","","","","","Medium size pizza","","","","","","","0","0","2016-10-13 17:31:01","2016-10-13 17:31:01","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"317","0","","","Large  serves 3","","","","","","","","","","","","Large size pizza for most hungry people","","","","","","","0","0","2016-10-13 17:34:51","2016-10-13 17:34:51","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"319","0","","","Vodka fine","","","","","","","","","","","","The medium-full bodied Smirnoff Vodka is reminiscent of lemon, white pepper, charcoal; full, bold texture; smoky sensation is followed by a burst of rich flavor.","","","","","","","0","0","2016-10-15 11:36:45","2016-10-15 11:36:45","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
"320","0","","","Summer Fresh ","","","","","","","","","","","","Capsicum, Tomato, Onions
","","","","","","","0","0","2016-09-29 17:29:43","2016-10-13 17:56:53","0","","0","0","0","","0","00:00:00","00:00:00","10","12.5","","","","","",
